start,end,duration
2017-05-20 07:50:00,2017-05-20 09:15:00,0 days 01:25:00
2017-05-21 05:35:00,2017-05-21 13:15:00,0 days 07:40:00
2017-05-21 13:20:00,2017-05-21 13:50:00,0 days 00:30:00
2017-05-21 13:55:00,2017-05-21 14:00:00,0 days 00:05:00
2017-05-21 14:05:00,2017-05-21 14:45:00,0 days 00:40:00
2017-05-21 14:50:00,2017-05-21 15:05:00,0 days 00:15:00
2017-05-21 15:20:00,2017-05-21 15:25:00,0 days 00:05:00
2017-05-21 15:30:00,2017-05-21 15:40:00,0 days 00:10:00
2017-05-21 15:50:00,2017-05-21 15:55:00,0 days 00:05:00
2017-05-21 16:00:00,2017-05-21 16:10:00,0 days 00:10:00
2017-05-21 16:25:00,2017-05-21 16:30:00,0 days 00:05:00
2017-05-21 16:45:00,2017-05-21 16:50:00,0 days 00:05:00
2017-05-21 17:00:00,2017-05-21 17:30:00,0 days 00:30:00
2017-05-21 17:40:00,2017-05-21 17:45:00,0 days 00:05:00
2017-05-21 17:50:00,2017-05-21 17:55:00,0 days 00:05:00
2017-05-21 18:05:00,2017-05-21 18:25:00,0 days 00:20:00
2017-05-21 18:45:00,2017-05-21 18:55:00,0 days 00:10:00
2017-05-21 19:00:00,2017-05-21 19:50:00,0 days 00:50:00
2017-05-21 19:55:00,2017-05-21 20:05:00,0 days 00:10:00
2017-05-21 20:10:00,2017-05-22 00:25:00,0 days 04:15:00
2017-05-22 00:35:00,2017-05-22 02:40:00,0 days 02:05:00
2017-05-22 02:45:00,2017-05-22 04:45:00,0 days 02:00:00
2017-05-22 05:00:00,2017-05-22 05:05:00,0 days 00:05:00
2017-05-22 05:45:00,2017-05-22 05:55:00,0 days 00:10:00
2017-05-22 06:05:00,2017-05-22 06:10:00,0 days 00:05:00
2017-05-22 06:15:00,2017-05-22 10:55:00,0 days 04:40:00
2017-05-22 11:05:00,2017-05-22 11:45:00,0 days 00:40:00
2017-05-22 11:50:00,2017-05-22 12:15:00,0 days 00:25:00
2017-05-22 12:20:00,2017-05-22 12:30:00,0 days 00:10:00
2017-05-22 12:35:00,2017-05-22 12:45:00,0 days 00:10:00
2017-05-22 12:50:00,2017-05-22 13:00:00,0 days 00:10:00
2017-05-22 13:45:00,2017-05-22 14:10:00,0 days 00:25:00
2017-05-22 15:50:00,2017-05-22 15:55:00,0 days 00:05:00
2017-05-22 16:45:00,2017-05-22 16:55:00,0 days 00:10:00
2017-05-22 17:10:00,2017-05-22 17:15:00,0 days 00:05:00
2017-05-22 17:45:00,2017-05-22 17:50:00,0 days 00:05:00
2017-05-22 18:10:00,2017-05-22 18:20:00,0 days 00:10:00
2017-05-22 18:30:00,2017-05-22 18:35:00,0 days 00:05:00
2017-05-22 19:00:00,2017-05-23 10:10:00,0 days 15:10:00
2017-05-23 10:30:00,2017-05-23 10:40:00,0 days 00:10:00
2017-05-23 10:50:00,2017-05-23 11:00:00,0 days 00:10:00
2017-05-23 11:05:00,2017-05-23 11:50:00,0 days 00:45:00
2017-05-23 12:00:00,2017-05-23 12:05:00,0 days 00:05:00
2017-05-23 12:25:00,2017-05-23 12:45:00,0 days 00:20:00
2017-05-23 12:50:00,2017-05-23 12:55:00,0 days 00:05:00
2017-05-23 13:15:00,2017-05-23 13:25:00,0 days 00:10:00
2017-05-23 20:05:00,2017-05-23 20:20:00,0 days 00:15:00
2017-05-23 22:00:00,2017-05-23 22:05:00,0 days 00:05:00
2017-05-23 22:20:00,2017-05-23 22:25:00,0 days 00:05:00
2017-05-23 22:55:00,2017-05-23 23:35:00,0 days 00:40:00
2017-05-24 00:25:00,2017-05-24 00:35:00,0 days 00:10:00
2017-05-24 01:00:00,2017-05-24 04:40:00,0 days 03:40:00
2017-05-24 04:45:00,2017-05-24 09:15:00,0 days 04:30:00
2017-05-24 09:20:00,2017-05-24 09:30:00,0 days 00:10:00
2017-05-24 09:40:00,2017-05-24 09:55:00,0 days 00:15:00
2017-05-24 10:05:00,2017-05-24 10:10:00,0 days 00:05:00
2017-05-24 10:20:00,2017-05-24 10:35:00,0 days 00:15:00
2017-05-24 10:45:00,2017-05-24 11:15:00,0 days 00:30:00
2017-05-24 11:35:00,2017-05-24 12:05:00,0 days 00:30:00
2017-05-24 20:45:00,2017-05-24 20:50:00,0 days 00:05:00
2017-05-24 20:55:00,2017-05-24 21:20:00,0 days 00:25:00
2017-05-24 21:30:00,2017-05-24 21:45:00,0 days 00:15:00
2017-05-24 22:05:00,2017-05-24 22:30:00,0 days 00:25:00
2017-05-24 22:35:00,2017-05-24 22:40:00,0 days 00:05:00
2017-05-24 22:45:00,2017-05-25 02:05:00,0 days 03:20:00
2017-05-25 04:05:00,2017-05-25 08:35:00,0 days 04:30:00
2017-05-25 08:40:00,2017-05-25 09:30:00,0 days 00:50:00
2017-05-25 09:35:00,2017-05-25 10:00:00,0 days 00:25:00
2017-05-25 20:30:00,2017-05-25 20:35:00,0 days 00:05:00
2017-05-25 21:55:00,2017-05-25 22:20:00,0 days 00:25:00
2017-05-25 22:40:00,2017-05-26 03:05:00,0 days 04:25:00
2017-05-26 03:10:00,2017-05-26 10:10:00,0 days 07:00:00
2017-05-26 10:20:00,2017-05-26 10:35:00,0 days 00:15:00
2017-05-27 01:55:00,2017-05-27 02:20:00,0 days 00:25:00
2017-05-27 02:50:00,2017-05-27 03:30:00,0 days 00:40:00
2017-05-27 03:55:00,2017-05-27 07:45:00,0 days 03:50:00
2017-05-27 07:50:00,2017-05-27 09:00:00,0 days 01:10:00
2017-05-27 09:10:00,2017-05-27 09:15:00,0 days 00:05:00
2017-05-27 09:35:00,2017-05-27 09:45:00,0 days 00:10:00
2017-05-27 10:00:00,2017-05-27 10:15:00,0 days 00:15:00
2017-05-27 10:20:00,2017-05-27 10:25:00,0 days 00:05:00
2017-05-27 10:35:00,2017-05-27 10:45:00,0 days 00:10:00
2017-05-27 11:10:00,2017-05-27 11:15:00,0 days 00:05:00
2017-05-27 11:40:00,2017-05-27 11:45:00,0 days 00:05:00
2017-05-27 12:05:00,2017-05-27 12:10:00,0 days 00:05:00
2017-05-27 15:55:00,2017-05-27 16:05:00,0 days 00:10:00
2017-05-27 16:45:00,2017-05-27 16:50:00,0 days 00:05:00
2017-05-27 17:20:00,2017-05-27 17:25:00,0 days 00:05:00
2017-05-27 17:45:00,2017-05-27 17:50:00,0 days 00:05:00
2017-05-27 18:40:00,2017-05-27 18:45:00,0 days 00:05:00
2017-05-27 19:15:00,2017-05-27 19:25:00,0 days 00:10:00
2017-05-27 19:40:00,2017-05-27 19:45:00,0 days 00:05:00
2017-05-27 20:05:00,2017-05-27 20:10:00,0 days 00:05:00
2017-05-27 22:00:00,2017-05-27 22:05:00,0 days 00:05:00
2017-05-27 22:30:00,2017-05-27 22:35:00,0 days 00:05:00
2017-05-27 22:45:00,2017-05-27 23:05:00,0 days 00:20:00
2017-05-27 23:20:00,2017-05-27 23:25:00,0 days 00:05:00
2017-05-27 23:35:00,2017-05-27 23:45:00,0 days 00:10:00
2017-05-27 23:50:00,2017-05-27 23:55:00,0 days 00:05:00
2017-05-28 00:05:00,2017-05-28 00:15:00,0 days 00:10:00
2017-05-28 00:20:00,2017-05-28 01:00:00,0 days 00:40:00
2017-05-28 01:05:00,2017-05-28 01:15:00,0 days 00:10:00
2017-05-28 01:35:00,2017-05-28 01:40:00,0 days 00:05:00
2017-05-28 02:00:00,2017-05-28 02:20:00,0 days 00:20:00
2017-05-28 05:35:00,2017-05-28 05:45:00,0 days 00:10:00
2017-05-28 05:55:00,2017-05-28 06:05:00,0 days 00:10:00
2017-05-28 06:40:00,2017-05-28 06:45:00,0 days 00:05:00
2017-05-28 07:00:00,2017-05-28 07:05:00,0 days 00:05:00
2017-05-28 07:10:00,2017-05-28 07:15:00,0 days 00:05:00
2017-05-28 07:30:00,2017-05-28 07:50:00,0 days 00:20:00
2017-05-28 08:15:00,2017-05-28 08:35:00,0 days 00:20:00
2017-05-28 08:40:00,2017-05-28 08:50:00,0 days 00:10:00
2017-05-28 08:55:00,2017-05-28 09:00:00,0 days 00:05:00
2017-05-28 09:05:00,2017-05-28 09:15:00,0 days 00:10:00
2017-05-28 09:20:00,2017-05-28 09:25:00,0 days 00:05:00
2017-05-28 09:30:00,2017-05-28 09:35:00,0 days 00:05:00
2017-05-28 09:45:00,2017-05-28 09:50:00,0 days 00:05:00
2017-05-28 09:55:00,2017-05-28 10:05:00,0 days 00:10:00
2017-05-28 10:35:00,2017-05-28 10:40:00,0 days 00:05:00
2017-05-28 10:50:00,2017-05-28 11:05:00,0 days 00:15:00
2017-05-28 11:20:00,2017-05-28 11:25:00,0 days 00:05:00
2017-05-28 12:10:00,2017-05-28 12:15:00,0 days 00:05:00
2017-05-28 13:50:00,2017-05-28 14:00:00,0 days 00:10:00
2017-05-28 14:15:00,2017-05-28 14:20:00,0 days 00:05:00
2017-05-28 14:30:00,2017-05-28 14:40:00,0 days 00:10:00
2017-05-28 14:45:00,2017-05-28 14:50:00,0 days 00:05:00
2017-05-28 14:55:00,2017-05-28 15:05:00,0 days 00:10:00
2017-05-28 15:10:00,2017-05-28 15:15:00,0 days 00:05:00
2017-05-28 15:25:00,2017-05-28 15:30:00,0 days 00:05:00
2017-05-28 16:35:00,2017-05-28 16:40:00,0 days 00:05:00
2017-05-28 16:50:00,2017-05-28 17:00:00,0 days 00:10:00
2017-05-28 17:15:00,2017-05-28 17:20:00,0 days 00:05:00
2017-05-28 17:25:00,2017-05-28 17:30:00,0 days 00:05:00
2017-05-28 17:45:00,2017-05-28 17:55:00,0 days 00:10:00
2017-05-28 18:05:00,2017-05-28 18:15:00,0 days 00:10:00
2017-05-28 18:25:00,2017-05-28 18:50:00,0 days 00:25:00
2017-05-28 18:55:00,2017-05-28 19:15:00,0 days 00:20:00
2017-05-28 19:20:00,2017-05-28 19:40:00,0 days 00:20:00
2017-05-28 19:45:00,2017-05-28 19:50:00,0 days 00:05:00
2017-05-28 19:55:00,2017-05-28 20:00:00,0 days 00:05:00
2017-05-28 20:05:00,2017-05-28 20:10:00,0 days 00:05:00
2017-05-28 20:15:00,2017-05-28 20:40:00,0 days 00:25:00
2017-05-28 20:45:00,2017-05-28 20:50:00,0 days 00:05:00
2017-05-28 21:00:00,2017-05-28 21:05:00,0 days 00:05:00
2017-05-28 21:25:00,2017-05-28 21:30:00,0 days 00:05:00
2017-05-28 22:25:00,2017-05-28 22:35:00,0 days 00:10:00
2017-05-28 22:40:00,2017-05-28 22:55:00,0 days 00:15:00
2017-05-28 23:10:00,2017-05-28 23:30:00,0 days 00:20:00
2017-05-28 23:40:00,2017-05-29 00:00:00,0 days 00:20:00
2017-05-29 00:10:00,2017-05-29 00:15:00,0 days 00:05:00
2017-05-29 00:35:00,2017-05-29 00:40:00,0 days 00:05:00
2017-05-29 01:10:00,2017-05-29 01:15:00,0 days 00:05:00
2017-05-29 01:30:00,2017-05-29 01:35:00,0 days 00:05:00
2017-05-29 01:45:00,2017-05-29 02:00:00,0 days 00:15:00
2017-05-29 02:25:00,2017-05-29 02:40:00,0 days 00:15:00
2017-05-29 02:45:00,2017-05-29 03:20:00,0 days 00:35:00
2017-05-29 03:30:00,2017-05-29 03:40:00,0 days 00:10:00
2017-05-29 03:50:00,2017-05-29 04:00:00,0 days 00:10:00
2017-05-29 04:10:00,2017-05-29 04:15:00,0 days 00:05:00
2017-05-29 04:35:00,2017-05-29 04:40:00,0 days 00:05:00
2017-05-29 04:45:00,2017-05-29 05:05:00,0 days 00:20:00
2017-05-29 05:10:00,2017-05-29 05:20:00,0 days 00:10:00
2017-05-29 05:25:00,2017-05-29 06:35:00,0 days 01:10:00
2017-05-29 06:40:00,2017-05-29 07:25:00,0 days 00:45:00
2017-05-29 07:35:00,2017-05-29 09:00:00,0 days 01:25:00
2017-05-29 09:05:00,2017-05-29 09:20:00,0 days 00:15:00
2017-05-29 09:25:00,2017-05-29 09:50:00,0 days 00:25:00
2017-05-29 09:55:00,2017-05-29 10:25:00,0 days 00:30:00
2017-05-29 10:30:00,2017-05-29 11:30:00,0 days 01:00:00
2017-05-29 11:35:00,2017-05-29 11:45:00,0 days 00:10:00
2017-05-29 11:50:00,2017-05-29 12:00:00,0 days 00:10:00
2017-05-29 12:05:00,2017-05-29 12:15:00,0 days 00:10:00
2017-05-29 12:25:00,2017-05-29 14:05:00,0 days 01:40:00
2017-05-29 14:10:00,2017-05-29 14:20:00,0 days 00:10:00
2017-05-29 14:40:00,2017-05-29 15:10:00,0 days 00:30:00
2017-05-29 15:15:00,2017-05-29 15:20:00,0 days 00:05:00
2017-05-29 15:40:00,2017-05-29 16:00:00,0 days 00:20:00
2017-05-29 16:10:00,2017-05-29 16:20:00,0 days 00:10:00
2017-05-29 16:45:00,2017-05-29 16:55:00,0 days 00:10:00
2017-05-29 17:00:00,2017-05-29 17:10:00,0 days 00:10:00
2017-05-29 17:50:00,2017-05-29 18:05:00,0 days 00:15:00
2017-05-29 18:10:00,2017-05-29 18:40:00,0 days 00:30:00
2017-05-29 19:00:00,2017-05-29 19:35:00,0 days 00:35:00
2017-05-29 19:40:00,2017-05-29 20:10:00,0 days 00:30:00
2017-09-20 08:30:00,2017-09-20 15:55:00,0 days 07:25:00
2017-09-20 16:00:00,2017-09-20 22:55:00,0 days 06:55:00
2017-09-21 01:45:00,2017-09-21 02:05:00,0 days 00:20:00
2017-09-21 02:40:00,2017-09-21 11:45:00,0 days 09:05:00
2017-09-21 11:55:00,2017-09-21 19:25:00,0 days 07:30:00
2017-09-21 19:30:00,2017-09-21 22:50:00,0 days 03:20:00
2017-09-21 22:55:00,2017-09-22 01:25:00,0 days 02:30:00
2017-09-22 01:30:00,2017-09-22 05:05:00,0 days 03:35:00
2017-09-22 05:10:00,2017-09-22 12:05:00,0 days 06:55:00
2017-09-22 12:30:00,2017-09-22 19:00:00,0 days 06:30:00
2017-09-22 19:10:00,2017-09-22 19:40:00,0 days 00:30:00
2017-09-22 19:45:00,2017-09-22 20:00:00,0 days 00:15:00
2017-09-22 20:10:00,2017-09-23 11:00:00,0 days 14:50:00
2017-09-23 11:05:00,2017-09-23 11:20:00,0 days 00:15:00
2017-09-23 11:35:00,2017-09-23 11:45:00,0 days 00:10:00
2017-09-23 12:00:00,2017-09-23 12:05:00,0 days 00:05:00
2017-09-23 12:20:00,2017-09-23 12:25:00,0 days 00:05:00
2017-09-23 12:30:00,2017-09-23 12:35:00,0 days 00:05:00
2017-09-23 12:40:00,2017-09-23 12:45:00,0 days 00:05:00
2017-09-23 13:15:00,2017-09-23 13:20:00,0 days 00:05:00
2017-09-23 15:20:00,2017-09-23 15:25:00,0 days 00:05:00
2017-09-23 15:45:00,2017-09-23 15:55:00,0 days 00:10:00
2017-09-23 16:15:00,2017-09-23 16:35:00,0 days 00:20:00
2017-09-23 17:00:00,2017-09-23 17:25:00,0 days 00:25:00
2017-09-23 17:35:00,2017-09-23 17:40:00,0 days 00:05:00
2017-09-23 18:00:00,2017-09-23 18:50:00,0 days 00:50:00
2017-09-23 18:55:00,2017-09-24 09:50:00,0 days 14:55:00
2017-09-24 09:55:00,2017-09-24 10:30:00,0 days 00:35:00
2017-09-24 10:35:00,2017-09-24 11:25:00,0 days 00:50:00
2017-09-24 11:30:00,2017-09-24 11:45:00,0 days 00:15:00
2017-09-24 11:50:00,2017-09-24 12:00:00,0 days 00:10:00
2017-09-24 12:25:00,2017-09-24 12:30:00,0 days 00:05:00
2017-09-24 12:45:00,2017-09-24 12:50:00,0 days 00:05:00
2017-09-24 13:05:00,2017-09-24 13:10:00,0 days 00:05:00
2017-09-24 17:10:00,2017-09-24 17:20:00,0 days 00:10:00
2017-09-24 17:35:00,2017-09-24 17:50:00,0 days 00:15:00
2017-09-24 17:55:00,2017-09-24 18:15:00,0 days 00:20:00
2017-09-24 19:15:00,2017-09-25 00:30:00,0 days 05:15:00
2017-09-25 00:35:00,2017-09-25 11:35:00,0 days 11:00:00
2017-09-25 11:40:00,2017-09-25 13:15:00,0 days 01:35:00
2017-09-25 13:30:00,2017-09-25 13:55:00,0 days 00:25:00
2017-09-25 14:00:00,2017-09-25 14:35:00,0 days 00:35:00
2017-09-25 15:35:00,2017-09-25 15:45:00,0 days 00:10:00
2017-09-25 15:55:00,2017-09-25 16:10:00,0 days 00:15:00
2017-09-25 16:20:00,2017-09-25 16:35:00,0 days 00:15:00
2017-09-25 17:20:00,2017-09-25 17:45:00,0 days 00:25:00
2017-09-25 17:50:00,2017-09-25 19:30:00,0 days 01:40:00
2017-09-25 19:35:00,2017-09-26 13:10:00,0 days 17:35:00
2017-09-26 13:15:00,2017-09-26 13:20:00,0 days 00:05:00
2017-09-26 13:25:00,2017-09-26 14:25:00,0 days 01:00:00
2017-09-26 14:50:00,2017-09-26 14:55:00,0 days 00:05:00
2017-09-26 15:05:00,2017-09-26 15:10:00,0 days 00:05:00
2017-09-26 15:15:00,2017-09-26 15:20:00,0 days 00:05:00
2017-09-26 15:25:00,2017-09-26 15:30:00,0 days 00:05:00
2017-09-26 15:40:00,2017-09-26 15:45:00,0 days 00:05:00
2017-09-26 16:15:00,2017-09-26 16:30:00,0 days 00:15:00
2017-09-26 16:45:00,2017-09-26 22:10:00,0 days 05:25:00
2017-09-26 22:45:00,2017-09-27 01:15:00,0 days 02:30:00
2017-09-27 01:20:00,2017-09-27 13:45:00,0 days 12:25:00
2017-09-27 13:50:00,2017-09-27 13:55:00,0 days 00:05:00
2017-09-27 14:05:00,2017-09-27 14:10:00,0 days 00:05:00
2017-09-27 14:30:00,2017-09-27 15:50:00,0 days 01:20:00
2017-09-27 16:05:00,2017-09-27 16:20:00,0 days 00:15:00
2017-09-27 16:25:00,2017-09-27 16:45:00,0 days 00:20:00
2017-09-27 16:50:00,2017-09-27 17:10:00,0 days 00:20:00
2017-09-27 17:15:00,2017-09-27 18:05:00,0 days 00:50:00
2017-09-27 19:05:00,2017-09-27 19:10:00,0 days 00:05:00
2017-09-27 20:00:00,2017-09-27 20:35:00,0 days 00:35:00
2017-09-27 20:50:00,2017-09-27 21:10:00,0 days 00:20:00
2017-09-27 23:20:00,2017-09-28 13:15:00,0 days 13:55:00
2017-09-28 13:40:00,2017-09-28 13:55:00,0 days 00:15:00
2017-09-28 14:00:00,2017-09-28 14:05:00,0 days 00:05:00
2017-09-28 14:10:00,2017-09-28 14:25:00,0 days 00:15:00
2017-09-28 14:30:00,2017-09-28 14:35:00,0 days 00:05:00
2017-09-28 15:35:00,2017-09-28 15:40:00,0 days 00:05:00
2017-09-28 16:40:00,2017-09-28 16:45:00,0 days 00:05:00
2017-09-28 17:00:00,2017-09-28 17:05:00,0 days 00:05:00
2017-09-28 17:20:00,2017-09-28 20:50:00,0 days 03:30:00
2017-09-28 21:00:00,2017-09-28 21:30:00,0 days 00:30:00
2017-09-28 21:40:00,2017-09-28 23:15:00,0 days 01:35:00
2017-09-28 23:20:00,2017-09-28 23:50:00,0 days 00:30:00
2017-09-29 00:40:00,2017-09-29 01:00:00,0 days 00:20:00
2017-09-29 01:05:00,2017-09-29 11:30:00,0 days 10:25:00
2017-09-29 11:50:00,2017-09-29 14:15:00,0 days 02:25:00
2017-09-29 14:25:00,2017-09-29 14:35:00,0 days 00:10:00
2017-09-29 14:40:00,2017-09-29 15:10:00,0 days 00:30:00
2017-09-29 15:15:00,2017-09-29 15:25:00,0 days 00:10:00
2017-09-29 15:30:00,2017-09-29 17:10:00,0 days 01:40:00
2017-09-29 17:15:00,2017-09-29 17:50:00,0 days 00:35:00
2017-09-29 17:55:00,2017-09-29 18:25:00,0 days 00:30:00
2017-09-30 00:50:00,2017-09-30 01:00:00,0 days 00:10:00
2017-09-30 01:40:00,2017-09-30 01:45:00,0 days 00:05:00
2017-09-30 01:50:00,2017-09-30 02:00:00,0 days 00:10:00
2017-09-30 02:10:00,2017-09-30 02:15:00,0 days 00:05:00
2017-09-30 02:40:00,2017-09-30 02:45:00,0 days 00:05:00
2017-09-30 05:00:00,2017-09-30 05:45:00,0 days 00:45:00
2017-09-30 06:00:00,2017-09-30 09:35:00,0 days 03:35:00
2017-09-30 09:40:00,2017-09-30 10:05:00,0 days 00:25:00
2017-09-30 10:10:00,2017-09-30 11:10:00,0 days 01:00:00
2017-09-30 11:25:00,2017-09-30 11:30:00,0 days 00:05:00
2017-10-01 06:00:00,2017-10-01 06:05:00,0 days 00:05:00
2017-10-01 07:50:00,2017-10-01 07:55:00,0 days 00:05:00
2017-10-01 08:00:00,2017-10-01 08:10:00,0 days 00:10:00
2017-10-01 08:20:00,2017-10-01 08:25:00,0 days 00:05:00
2017-10-01 08:30:00,2017-10-01 08:45:00,0 days 00:15:00
2017-10-01 08:50:00,2017-10-01 09:25:00,0 days 00:35:00
2017-10-01 09:30:00,2017-10-01 10:00:00,0 days 00:30:00
2017-10-01 10:10:00,2017-10-01 11:10:00,0 days 01:00:00
2017-10-01 19:50:00,2017-10-01 20:15:00,0 days 00:25:00
2017-10-01 21:15:00,2017-10-01 21:25:00,0 days 00:10:00
2017-10-02 00:40:00,2017-10-02 02:00:00,0 days 01:20:00
2017-10-02 02:25:00,2017-10-02 02:35:00,0 days 00:10:00
2017-10-02 03:55:00,2017-10-02 04:20:00,0 days 00:25:00
2017-10-02 04:30:00,2017-10-02 05:35:00,0 days 01:05:00
2017-10-02 05:55:00,2017-10-02 06:00:00,0 days 00:05:00
2017-10-02 06:10:00,2017-10-02 06:15:00,0 days 00:05:00
2017-10-02 07:05:00,2017-10-02 08:05:00,0 days 01:00:00
2017-10-02 08:10:00,2017-10-02 08:50:00,0 days 00:40:00
2017-10-02 09:15:00,2017-10-02 09:20:00,0 days 00:05:00
2017-10-02 09:35:00,2017-10-02 09:40:00,0 days 00:05:00
2017-10-02 13:00:00,2017-10-02 13:10:00,0 days 00:10:00
2017-10-02 21:25:00,2017-10-02 21:50:00,0 days 00:25:00
2017-10-02 22:45:00,2017-10-02 22:55:00,0 days 00:10:00
2017-10-03 00:55:00,2017-10-03 01:00:00,0 days 00:05:00
2017-10-03 01:05:00,2017-10-03 01:10:00,0 days 00:05:00
2017-10-03 01:15:00,2017-10-03 01:40:00,0 days 00:25:00
